"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"108844692","","","","","2007-06-17 21:35:14 +0000","web","Caberra leading by 1 over Woods, everyone else has thrown up on themselves"
"108753602","","","","","2007-06-17 19:38:06 +0000","web","US Open update: 3 tied for the lead, Woods,Ames and Cabrerra....Nice way to spend Father's day, on the couch golf on TV, twittering."
"108752462","","","","","2007-06-17 19:36:47 +0000","web","@gwegner...'how bout a Canadian...Stephen Ames!"
"107896542","","","","","2007-06-17 02:34:54 +0000","web","since dnorman and blamb are talkin' SCTV, here's my one of my favourites:
http://tinyurl.com/y8phvm"
"107657022","","","","","2007-06-16 21:34:37 +0000","web","Tiger now tied for the lead"
"107652692","","","","","2007-06-16 21:29:46 +0000","web","Tiger is one back"
"107649412","","","","","2007-06-16 21:25:35 +0000","web","New blog post: Tribute to Fathers http://tinyurl.com/23voz4"
"107608732","","","","","2007-06-16 20:35:33 +0000","web","cleaning out the garage in preparations for the movie. Dirty job. taking a break to watch the US OPen..Tiger is 3 back and charging."
"105953832","105752762","2327681","","","2007-06-15 16:08:44 +0000","web","@alexragone...I did book some rooms in the Upper West Side but I'll take any advice."
"105951122","","","","","2007-06-15 16:06:52 +0000","web","New blog post: Should kids tuck in their shirts? http://tinyurl.com/yqznfv"
"105328902","","","","","2007-06-15 06:30:10 +0000","web","Finishing up work on 3 videos."
"105182092","104891872","5926752","","","2007-06-15 03:50:39 +0000","web","@glassbeed...link to the video I posted?  help me out."
"105112502","","","","","2007-06-15 02:40:41 +0000","web","movie guys want us out of our house next Thursday...including our trip east, I'll be out of my house for at least 45 days in a row."
"104951182","","","","","2007-06-15 00:01:59 +0000","web","US OPEN update...leader Nick Dougherty -2 (who?) Tiger 3 back, Phil 6 back with injured wrist."
"104802512","","","","","2007-06-14 21:22:53 +0000","web","just got home....watching the US OPEN.  Should  I can provide updates ala dnorman and the Stanley Cup playoffs and jutecht and the mariners?"
"104559832","104535412","790852","","","2007-06-14 17:09:41 +0000","web","@kwhobbes...the post is a video...have a look..not sure if it's a comedy or reality?"
"104516892","","","","","2007-06-14 16:33:07 +0000","web","New blog post: Should kids tuck in their shirts? http://tinyurl.com/yqznfv"
"104462732","104414992","673153","","","2007-06-14 15:48:09 +0000","web","@timlauer or anyone else...Who's using PageFlakes with kids? any good tutorials/videos? I think I need to look at this tool more carefully."
"104459832","104363282","781121","","","2007-06-14 15:46:07 +0000","web","@tonyvincent....redo your flickr link"
"103383532","","","","","2007-06-13 20:53:17 +0000","web","got to go for a haircut"
"103050112","","","","","2007-06-13 14:56:36 +0000","web","spending the morning geocaching with high school students in beautiful Crescent Park
http://tinyurl.com/2gpe2n"
"102424692","102398492","673153","","","2007-06-13 04:57:14 +0000","web","@timlauer...I remember looking at your flickr photos from last year...Hopefully I can oblige this year."
"102423202","102398492","673153","","","2007-06-13 04:55:47 +0000","web","@timlauer...not likely any big stars, small Canadian production likely a budget of 5M http://flickr.com/photos/shareski/543539947/"
"102393582","102392392","3642951","","","2007-06-13 04:22:57 +0000","web","@Durff...as mentioned, wife spent it...I was rich."
"102360922","","","","","2007-06-13 03:50:31 +0000","web","$400 per day of shooting $200 on set up days...the left us a copy of the script, 15 year old is reading it a loud as I write."
"102359892","","","","","2007-06-13 03:49:21 +0000","web","@Duff and @dkuropatwa...House may be famous...I will collect some coin...wife already spend it...Crap!"
"102031652","","","","","2007-06-12 22:15:40 +0000","web","There's like 20 people wandering through the house...prepping for the movie"
"100770452","","","","","2007-06-12 02:57:26 +0000","web","sitting on the porch...watching the sunset, waiting to Skype with the posse.  http://edtechposse.ca"
"99972942","","","","","2007-06-11 15:45:46 +0000","web","just bought tickets to Yankee game in July."
"98898722","98884382","5634392","","","2007-06-10 22:06:38 +0000","web","@dkuropatwa...try sendit or pando...I like pando"
"98887102","","","","","2007-06-10 21:54:32 +0000","web","Updated Family blog  http://shareskis.blogspot.com/"
"98877632","98522572","5634392","","","2007-06-10 21:41:31 +0000","web","@dkuropatwa...Happy Birthday!"
"97878912","","","","","2007-06-10 01:26:04 +0000","web","Good news..they are going to shoot a movie at our house...painting trim, rooms, weeding the garden, redoing our fence and we'll get $$!"
"97425602","","","","","2007-06-09 16:02:35 +0000","web","Waiting to go for a walk with my wife, she's on the phone with her best friend...this could take a while."
"97417142","","","","","2007-06-09 15:55:55 +0000","web","Cloudy Saturday. Warm..hopefully go for a morning walk, make brunch for 8 teenagers who are sleeping over and then golf."
"96174962","","","","","2007-06-08 15:57:42 +0000","web","Getting ready to listen to Weinberger at FOE  http://tinyurl.com/3552lu"
"96126762","","","","","2007-06-08 15:17:39 +0000","web","David Jakes just picked up tickets for me and Will R. for the Red Sox game during BLC. Going to Yankee Stadium that weekend. Life is good."
"95518192","","","","","2007-06-08 05:12:50 +0000","web","@dnorman I switched from Bloglines to Google Reader over a year ago..never looked back. Wish I could export partial opml to give to others."
"95359442","","","","","2007-06-08 02:41:24 +0000","web","New blog post: Just the Facts http://tinyurl.com/yty856"
"94880172","94817962","790852","","","2007-06-07 17:42:30 +0000","web","@kwhobbes..go ahead, get heated!"
"94744802","","","","","2007-06-07 15:26:48 +0000","web","spending the day with 9th and 10th graders on stop motion animation...should be interesting."
"93445972","","","","","2007-06-06 15:04:23 +0000","web","standing in a large auditorium about to work with 70 grade 9's on GPS and Geocaching."
"92877782","","","","","2007-06-06 05:12:02 +0000","web","@dnorman...I'm sure Harper spends hours updating his Facebook account ;)"
"92749752","","","","","2007-06-06 02:58:34 +0000","web","I just added our Prime Minister as a friend in Facebook...bet dnorman and robwall will love that!"
"92748902","","","","","2007-06-06 02:56:01 +0000","web","Stephen Harper's on Facebook.
http://tinyurl.com/yunf2b"
"92745822","","","","","2007-06-06 02:54:13 +0000","web","Movie crew is in the house right now...about 8 people. Movie called ""Fin on the Fly"""
"92348522","","","","","2007-06-05 20:03:20 +0000","web","sitting in a class of grade 11 and 12's ...every kid with a laptop."
"91457222","","","","","2007-06-05 06:08:07 +0000","web","New blog post: Blossoming and Burgeoning http://tinyurl.com/yus37d"
"91354312","","","","","2007-06-05 04:07:47 +0000","web","My evening: 90 minutes of yard work, family walk and game. Quality and Quantity family time,building up for a great Father's Day gift!;)"
"91340462","","","","","2007-06-05 03:52:05 +0000","web","haven't been interested in NHL hockey since '94 Year of strike and previous year Gretzky goes to the Finals... Does make me a bad Canadian?"
"91014782","","","","","2007-06-04 20:33:36 +0000","web","some kid in grade 6 just called me an old man..""There's an old man in there""...thanks for making my day kid"
"90961962","","","","","2007-06-04 19:30:45 +0000","web","going to work with 10 year olds and GPS's...should be fun!"
"90815522","","","","","2007-06-04 17:04:43 +0000","web","wireless keeps cutting out in my office..must be the new router. Calling IT"
"90064062","","","","","2007-06-04 04:50:50 +0000","web","Great weekend, finished up some golf with buddies."
"88448922","88443402","4339081","","","2007-06-02 19:52:36 +0000","web","@crafty184  I'd almost rather have bamboo shoots under my fingernails. Can't you just get a newspaper and sit in the food court?"
"88378432","","","","","2007-06-02 18:23:24 +0000","web","Hot and sunny in MJ. Sitting on my front steps deciding if I should mow the lawn now or later. http://flickr.com/photos/shareski/31364400/"
"87677252","","","","","2007-06-02 04:10:47 +0000","web","Sitting in bed watching golf..someone in the neighborhood is yelling and whistling ...very annoying"
"87500002","","","","","2007-06-02 00:57:01 +0000","web","guest blogging for Wes Fryer this weekend..http://speedofcreativity.org
doing some funky stuff on his blog...might not be asked back!"
"87276172","","","","","2007-06-01 20:46:48 +0000","web","creating videos for our consultant group."
"87211122","87166302","1298301","","","2007-06-01 19:34:27 +0000","web","@edventures...tried to comment on your blog...no go."
